audio_path,track_id,track_name,matrix_path,fixed_matrix_path,fixed_matrix_relative_path,fixed_timesteps,num_features,source_num_windows
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\51. Endless.mp3,4wglXBRyvc4lkwq0QVrJdp,Endless,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01114.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01098.npy,data\processed\phase2_fixed_matrices\fixed_01098.npy,128,30,128
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\52. Through the Fog.mp3,3hPBrP0ZbE2hOrZtuVgzg7,Through the Fog,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01115.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01099.npy,data\processed\phase2_fixed_matrices\fixed_01099.npy,128,30,131
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\53. Weightless.mp3,6yLqJRI9mDiMNlviGG1X8i,Weightless,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01116.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01100.npy,data\processed\phase2_fixed_matrices\fixed_01100.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\54. Distant.mp3,1Hjv0edwz7rpN7Im7nULZZ,Distant,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01117.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01101.npy,data\processed\phase2_fixed_matrices\fixed_01101.npy,128,30,138
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\57. Moonlit.mp3,1v2mGJdOQlt1ejLrHZu06k,Moonlit,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01118.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01102.npy,data\processed\phase2_fixed_matrices\fixed_01102.npy,128,30,137
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\58. Earth at Rest.mp3,6Pmu0BGq26HjHKPFhKS2lF,Earth at Rest,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01119.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01103.npy,data\processed\phase2_fixed_matrices\fixed_01103.npy,128,30,136
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\59. Soft Sigh.mp3,6IoIeRoe3zPxLkAsFzFLH5,Soft Sigh,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01120.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01104.npy,data\processed\phase2_fixed_matrices\fixed_01104.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\60. Peaceful Passage.mp3,18UjBDG1TiLotPs98x4zsf,Peaceful Passage,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01121.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01105.npy,data\processed\phase2_fixed_matrices\fixed_01105.npy,128,30,125
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\61. Wrapped in Blue.mp3,17AT5ZPQFd7IFsv18O2FoB,Wrapped in Blue,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01122.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01106.npy,data\processed\phase2_fixed_matrices\fixed_01106.npy,128,30,129
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\62. Absence of Time.mp3,5GLUzBg5dUBOdYBdMhWaVg,Absence of Time,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01123.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01107.npy,data\processed\phase2_fixed_matrices\fixed_01107.npy,128,30,122
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\63. Ethereal.mp3,6y3PVzoFQl1NGJjIhnfvuc,Ethereal,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01124.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01108.npy,data\processed\phase2_fixed_matrices\fixed_01108.npy,128,30,129
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\64. Lunar Glow.mp3,2YY1kpNIwQKvfH6EBR76SB,Lunar Glow,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01125.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01109.npy,data\processed\phase2_fixed_matrices\fixed_01109.npy,128,30,133
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\65. Soothing.mp3,2tSB3yPpsbuo2c8LOlNhFL,Soothing,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01126.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01110.npy,data\processed\phase2_fixed_matrices\fixed_01110.npy,128,30,128
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\66. Above the Treetops.mp3,53jPZyZVq2K7elZfvi2n8v,Above the Treetops,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01127.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01111.npy,data\processed\phase2_fixed_matrices\fixed_01111.npy,128,30,136
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\67. Evening Wind.mp3,3Yp7nHWRPA6OBQBQWIVDIa,Evening Wind,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01128.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01112.npy,data\processed\phase2_fixed_matrices\fixed_01112.npy,128,30,132
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\68. Falling Star.mp3,6GvUhZKl1Y1KUCsdYqLSjF,Falling Star,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01129.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01113.npy,data\processed\phase2_fixed_matrices\fixed_01113.npy,128,30,127
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\69. Water and Light.mp3,3NdGpyJAAJdPCGSd69qSnu,Water and Light,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01130.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01114.npy,data\processed\phase2_fixed_matrices\fixed_01114.npy,128,30,140
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\70. Dune.mp3,0DCTlszmjW9zzXciek6HO3,Dune,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01131.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01115.npy,data\processed\phase2_fixed_matrices\fixed_01115.npy,128,30,131
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\71. Staring.mp3,4u7WKfvgkQscF3s9HtwoT6,Staring,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01132.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01116.npy,data\processed\phase2_fixed_matrices\fixed_01116.npy,128,30,121
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\72. Dawn Over the Water.mp3,6SArjFmcnN0jow5yqMwjag,Dawn Over the Water,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01133.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01117.npy,data\processed\phase2_fixed_matrices\fixed_01117.npy,128,30,127
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\73. Drift.mp3,64OdXIDNOeJK9Q8aJxVsmp,Drift,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01134.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01118.npy,data\processed\phase2_fixed_matrices\fixed_01118.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\74. Cosmic Sea.mp3,6fSojQY6sHl43tVpjxgDKD,Cosmic Sea,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01135.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01119.npy,data\processed\phase2_fixed_matrices\fixed_01119.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\75. Within.mp3,7yVt12DIy7G5SJTs04KQ34,Within,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01136.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01120.npy,data\processed\phase2_fixed_matrices\fixed_01120.npy,128,30,138
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\76. Flowing.mp3,2ZXnSummlIytkdxcf61T7m,Flowing,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01137.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01121.npy,data\processed\phase2_fixed_matrices\fixed_01121.npy,128,30,129
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\77. In the Mist.mp3,3hLD6Xv985SnPkFJ9lwyo4,In the Mist,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01138.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01122.npy,data\processed\phase2_fixed_matrices\fixed_01122.npy,128,30,127
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\78. Night Breeze.mp3,7i7WGaF9qTWs70HJyLNybu,Night Breeze,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01139.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01123.npy,data\processed\phase2_fixed_matrices\fixed_01123.npy,128,30,127
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\79. Dream Realm.mp3,1U36g1FU275M6AIuinBYVW,Dream Realm,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01140.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01124.npy,data\processed\phase2_fixed_matrices\fixed_01124.npy,128,30,131
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\80. Distant Stars.mp3,1wG9E9RFKv6zMq52BcEawm,Distant Stars,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01141.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01125.npy,data\processed\phase2_fixed_matrices\fixed_01125.npy,128,30,131
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\81. Early Hours.mp3,5Fd3wmg41l4XVO2GaNIk8E,Early Hours,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01142.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01126.npy,data\processed\phase2_fixed_matrices\fixed_01126.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\82. Daylight Fades Away.mp3,61HGXhzV7OHCVMdRaqBaxY,Daylight Fades Away,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01143.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01127.npy,data\processed\phase2_fixed_matrices\fixed_01127.npy,128,30,128
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\83. Clouds Passing.mp3,4AfDkG6fWYPKfavgZDkI0C,Clouds Passing,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01144.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01128.npy,data\processed\phase2_fixed_matrices\fixed_01128.npy,128,30,135
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\84. Night.mp3,3U7hItdxazrwnesUBPFruR,Night,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01145.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01129.npy,data\processed\phase2_fixed_matrices\fixed_01129.npy,128,30,124
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\85. Starlit Skies.mp3,132lUl0EQmSoFP6eru6FhG,Starlit Skies,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01146.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01130.npy,data\processed\phase2_fixed_matrices\fixed_01130.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\86. Stargazing.mp3,5qPs5nIwNIzEmZBVhb50Dp,Stargazing,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01147.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01131.npy,data\processed\phase2_fixed_matrices\fixed_01131.npy,128,30,124
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\87. Goodnight.mp3,7EjA8NsWdvmYidR3SQgDv4,Goodnight,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01148.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01132.npy,data\processed\phase2_fixed_matrices\fixed_01132.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\88. Moonlit Skies.mp3,2N26MsLOsLxB6EjHK4xosr,Moonlit Skies,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01149.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01133.npy,data\processed\phase2_fixed_matrices\fixed_01133.npy,128,30,130
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\89. Peace.mp3,4ByZrunv64RiWCnZ9G4Emk,Peace,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01150.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01134.npy,data\processed\phase2_fixed_matrices\fixed_01134.npy,128,30,125
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\90. Under the Stars.mp3,74GzEySLuwiKCYYkBInqO9,Under the Stars,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01151.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01135.npy,data\processed\phase2_fixed_matrices\fixed_01135.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\91. Soft Glow.mp3,607OsVEKxjtdvEbh58Lprd,Soft Glow,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01152.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01136.npy,data\processed\phase2_fixed_matrices\fixed_01136.npy,128,30,130
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\92. Untroubled Mind.mp3,5yhXDYwgUiIhtvtvf2MPtp,Untroubled Mind,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01153.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01137.npy,data\processed\phase2_fixed_matrices\fixed_01137.npy,128,30,126
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\93. Reflections in Still Water.mp3,6aAPatkTReE7bMOEu0V6Wm,Reflections in Still Water,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01154.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01138.npy,data\processed\phase2_fixed_matrices\fixed_01138.npy,128,30,133
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\94. Embraced.mp3,64cVX24e8GONiz8UOuvjby,Embraced,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01155.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01139.npy,data\processed\phase2_fixed_matrices\fixed_01139.npy,128,30,124
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\95. Silence of Space.mp3,2cxpTQA3M5nCyYaOY9VBe4,Silence of Space,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01156.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01140.npy,data\processed\phase2_fixed_matrices\fixed_01140.npy,128,30,130
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\96. Hold My Hand.mp3,6v8J72YZiWYJfQuk5dYciG,Hold My Hand,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01157.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01141.npy,data\processed\phase2_fixed_matrices\fixed_01141.npy,128,30,142
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\97. Traces.mp3,4n033lP2dbBtYRY296h6PG,Traces,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01158.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01142.npy,data\processed\phase2_fixed_matrices\fixed_01142.npy,128,30,131
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\98. Slumbering Earth.mp3,24YU2XDJjxtIWigSC5KDdW,Slumbering Earth,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01159.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01143.npy,data\processed\phase2_fixed_matrices\fixed_01143.npy,128,30,128
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Sleep Music for Deep Sleeping\99. Silent Castle.mp3,5el66REwlXnbOLZNy9BagT,Silent Castle,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01160.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01144.npy,data\processed\phase2_fixed_matrices\fixed_01144.npy,128,30,125
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Songs that WILL put you to SLEEP... (100% GUARANTEE!!) 😴\1. death bed (coffee for your head).mp3,7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01161.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01145.npy,data\processed\phase2_fixed_matrices\fixed_01145.npy,128,30,174
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Songs that WILL put you to SLEEP... (100% GUARANTEE!!) 😴\2. The Night We Met.mp3,3hRV0jL3vUpRrcy398teAU,The Night We Met,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01162.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01146.npy,data\processed\phase2_fixed_matrices\fixed_01146.npy,128,30,209
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Songs that WILL put you to SLEEP... (100% GUARANTEE!!) 😴\3. Let Go - Slowed to perfection.mp3,4aTCyY8i8m1ZmvOtBi3UTH,Let Go - Slowed to perfection,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01163.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01147.npy,data\processed\phase2_fixed_matrices\fixed_01147.npy,128,30,355
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\sleep\Songs that WILL put you to SLEEP... (100% GUARANTEE!!) 😴\4. Can't Help Falling in Love.mp3,6yIHGmQLJxWAUZ1ZkENemN,Can't Help Falling in Love,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_01164.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_01148.npy,data\processed\phase2_fixed_matrices\fixed_01148.npy,128,30,174
